{Androctonus_kurilensis, Calidris_dignus} {Dasypeltis_imperator, Glareola_spinifera}
{Calidris_dignus, Upupa_labiatus} {Dasypeltis_imperator, Phylloscopus_wislizeni}
{Calidris_dignus, Upupa_labiatus} {Dasypeltis_imperator, Scincus_sibiricus}
{Calidris_dignus, Upupa_labiatus} {Dyscophus_aegagrus, Glareola_spinifera}
{Calidris_dignus, Upupa_labiatus} {Dyscophus_aegagrus, Lutra_longicaudata}
{Calidris_dignus, Upupa_labiatus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Calidris_dignus, Upupa_labiatus} {Dyscophus_aegagrus, Scincus_sibiricus}
{Calidris_dignus, Upupa_labiatus} {Eudramias_sirtalis, Glareola_spinifera}
{Calidris_dignus, Upupa_labiatus} {Eudramias_sirtalis, Lutra_longicaudata}
{Calidris_dignus, Upupa_labiatus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Calidris_dignus, Upupa_labiatus} {Eudramias_sirtalis, Phylloscopus_wislizeni}
{Calidris_dignus, Upupa_labiatus} {Eudramias_sirtalis, Scincus_sibiricus}
{Calidris_dignus, Upupa_labiatus} {Glareola_spinifera, Lutra_longicaudata}
{Calidris_dignus, Upupa_labiatus} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Calidris_dignus, Upupa_labiatus} {Glareola_spinifera, Phylloscopus_wislizeni}
{Calidris_dignus, Upupa_labiatus} {Glareola_spinifera, Scincus_sibiricus}
{Calidris_dignus, Upupa_labiatus} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Calidris_dignus, Upupa_labiatus} {Lutra_longicaudata, Scincus_sibiricus}
{Calidris_dignus, Upupa_labiatus} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Calidris_dignus, Upupa_labiatus} {Phylloscopus_wislizeni, Scincus_sibiricus}
{Castor_squamatus, Dahurinaia_garulla} {Androctonus_kurilensis, Dasypeltis_imperator}
{Castor_squamatus, Dahurinaia_garulla} {Androctonus_kurilensis, Eudramias_sirtalis}
{Castor_squamatus, Dahurinaia_garulla} {Androctonus_kurilensis, Glareola_spinifera}
{Castor_squamatus, Dahurinaia_garulla} {Androctonus_kurilensis, Megophrys_mongolica}
{Castor_squamatus, Dahurinaia_garulla} {Androctonus_kurilensis, Onychodactylus_dulkeitiana}
{Castor_squamatus, Dahurinaia_garulla} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Castor_squamatus, Dahurinaia_garulla} {Androctonus_kurilensis, Scincus_sibiricus}
{Castor_squamatus, Dahurinaia_garulla} {Dasypeltis_imperator, Glareola_spinifera}
{Castor_squamatus, Dahurinaia_garulla} {Dasypeltis_imperator, Lutra_longicaudata}
{Castor_squamatus, Dahurinaia_garulla} {Dasypeltis_imperator, Megophrys_mongolica}
{Castor_squamatus, Dahurinaia_garulla} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Castor_squamatus, Dahurinaia_garulla} {Dasypeltis_imperator, Phylloscopus_wislizeni}
{Castor_squamatus, Dahurinaia_garulla} {Dasypeltis_imperator, Scincus_sibiricus}
{Castor_squamatus, Dahurinaia_garulla} {Dyscophus_aegagrus, Glareola_spinifera}
{Castor_squamatus, Dahurinaia_garulla} {Dyscophus_aegagrus, Lutra_longicaudata}
{Castor_squamatus, Dahurinaia_garulla} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Castor_squamatus, Dahurinaia_garulla} {Dyscophus_aegagrus, Scincus_sibiricus}
{Castor_squamatus, Dahurinaia_garulla} {Eudramias_sirtalis, Glareola_spinifera}
{Castor_squamatus, Dahurinaia_garulla} {Eudramias_sirtalis, Lutra_longicaudata}
{Castor_squamatus, Dahurinaia_garulla} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Castor_squamatus, Dahurinaia_garulla} {Eudramias_sirtalis, Phylloscopus_wislizeni}
{Castor_squamatus, Dahurinaia_garulla} {Eudramias_sirtalis, Scincus_sibiricus}
{Castor_squamatus, Dahurinaia_garulla} {Glareola_spinifera, Lutra_longicaudata}
{Castor_squamatus, Dahurinaia_garulla} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Castor_squamatus, Dahurinaia_garulla} {Glareola_spinifera, Phylloscopus_wislizeni}
{Castor_squamatus, Dahurinaia_garulla} {Glareola_spinifera, Scincus_sibiricus}
{Castor_squamatus, Dahurinaia_garulla} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Castor_squamatus, Dahurinaia_garulla} {Lutra_longicaudata, Scincus_sibiricus}
{Castor_squamatus, Dahurinaia_garulla} {Megophrys_mongolica, Onychodactylus_dulkeitiana}
{Castor_squamatus, Dahurinaia_garulla} {Megophrys_mongolica, Scincus_sibiricus}
{Castor_squamatus, Dahurinaia_garulla} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Castor_squamatus, Dahurinaia_garulla} {Phylloscopus_wislizeni, Scincus_sibiricus}
{Castor_squamatus, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Eudramias_sirtalis}
{Castor_squamatus, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Megophrys_mongolica}
{Castor_squamatus, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Onychodactylus_dulkeitiana}
{Castor_squamatus, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Castor_squamatus, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Scincus_sibiricus}
{Castor_squamatus, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Glareola_spinifera}
{Castor_squamatus, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Lutra_longicaudata}
{Castor_squamatus, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Castor_squamatus, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Phylloscopus_wislizeni}
{Castor_squamatus, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Scincus_sibiricus}
{Castor_squamatus, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Glareola_spinifera}
{Castor_squamatus, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Lutra_longicaudata}
{Castor_squamatus, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Castor_squamatus, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Scincus_sibiricus}
{Castor_squamatus, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Glareola_spinifera}
{Castor_squamatus, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Lutra_longicaudata}
{Castor_squamatus, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Castor_squamatus, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Phylloscopus_wislizeni}
{Castor_squamatus, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Scincus_sibiricus}
{Castor_squamatus, Dasypeltis_onocrotalus} {Glareola_spinifera, Lutra_longicaudata}
{Castor_squamatus, Dasypeltis_onocrotalus} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Castor_squamatus, Dasypeltis_onocrotalus} {Glareola_spinifera, Phylloscopus_wislizeni}
{Castor_squamatus, Dasypeltis_onocrotalus} {Glareola_spinifera, Scincus_sibiricus}
{Castor_squamatus, Dasypeltis_onocrotalus} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Castor_squamatus, Dasypeltis_onocrotalus} {Lutra_longicaudata, Scincus_sibiricus}
{Castor_squamatus, Dasypeltis_onocrotalus} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Castor_squamatus, Dasypeltis_onocrotalus} {Phylloscopus_wislizeni, Scincus_sibiricus}
{Castor_squamatus, Glareola_spinifera} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Castor_squamatus, Glareola_spinifera} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Castor_squamatus, Glareola_spinifera} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Castor_squamatus, Leptopelis_nasuta} {Dasypeltis_imperator, Glareola_spinifera}
{Castor_squamatus, Leptopelis_nasuta} {Dasypeltis_imperator, Lutra_longicaudata}
{Castor_squamatus, Leptopelis_nasuta} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Castor_squamatus, Leptopelis_nasuta} {Dasypeltis_imperator, Scincus_sibiricus}
{Castor_squamatus, Leptopelis_nasuta} {Dyscophus_aegagrus, Glareola_spinifera}
{Castor_squamatus, Leptopelis_nasuta} {Dyscophus_aegagrus, Lutra_longicaudata}
{Castor_squamatus, Leptopelis_nasuta} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Castor_squamatus, Leptopelis_nasuta} {Dyscophus_aegagrus, Scincus_sibiricus}
{Castor_squamatus, Leptopelis_nasuta} {Eudramias_sirtalis, Glareola_spinifera}
{Castor_squamatus, Leptopelis_nasuta} {Eudramias_sirtalis, Lutra_longicaudata}
{Castor_squamatus, Leptopelis_nasuta} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Castor_squamatus, Leptopelis_nasuta} {Eudramias_sirtalis, Scincus_sibiricus}
{Castor_squamatus, Leptopelis_nasuta} {Glareola_spinifera, Lutra_longicaudata}
{Castor_squamatus, Leptopelis_nasuta} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Castor_squamatus, Leptopelis_nasuta} {Glareola_spinifera, Scincus_sibiricus}
{Castor_squamatus, Leptopelis_nasuta} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Castor_squamatus, Leptopelis_nasuta} {Lutra_longicaudata, Scincus_sibiricus}
{Castor_squamatus, Leptopelis_nasuta} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Castor_squamatus, Lutra_longicaudata} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Castor_squamatus, Lutra_longicaudata} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Castor_squamatus, Lutra_longicaudata} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Castor_squamatus, Megophrys_mongolica} {Dasypeltis_imperator, Glareola_spinifera}
{Castor_squamatus, Megophrys_mongolica} {Dasypeltis_imperator, Lutra_longicaudata}
{Castor_squamatus, Megophrys_mongolica} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Castor_squamatus, Megophrys_mongolica} {Dasypeltis_imperator, Scincus_sibiricus}
{Castor_squamatus, Megophrys_mongolica} {Dyscophus_aegagrus, Glareola_spinifera}
{Castor_squamatus, Megophrys_mongolica} {Dyscophus_aegagrus, Lutra_longicaudata}
{Castor_squamatus, Megophrys_mongolica} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Castor_squamatus, Megophrys_mongolica} {Dyscophus_aegagrus, Scincus_sibiricus}
{Castor_squamatus, Megophrys_mongolica} {Eudramias_sirtalis, Glareola_spinifera}
{Castor_squamatus, Megophrys_mongolica} {Eudramias_sirtalis, Lutra_longicaudata}
{Castor_squamatus, Megophrys_mongolica} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Castor_squamatus, Megophrys_mongolica} {Eudramias_sirtalis, Scincus_sibiricus}
{Castor_squamatus, Megophrys_mongolica} {Glareola_spinifera, Lutra_longicaudata}
{Castor_squamatus, Megophrys_mongolica} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Castor_squamatus, Megophrys_mongolica} {Glareola_spinifera, Scincus_sibiricus}
{Castor_squamatus, Megophrys_mongolica} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Castor_squamatus, Megophrys_mongolica} {Lutra_longicaudata, Scincus_sibiricus}
{Castor_squamatus, Megophrys_mongolica} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Castor_squamatus, Odobenus_pallasii} {Dasypeltis_imperator, Glareola_spinifera}
{Castor_squamatus, Odobenus_pallasii} {Dasypeltis_imperator, Lutra_longicaudata}
{Castor_squamatus, Odobenus_pallasii} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Castor_squamatus, Odobenus_pallasii} {Dasypeltis_imperator, Scincus_sibiricus}
{Castor_squamatus, Odobenus_pallasii} {Dyscophus_aegagrus, Glareola_spinifera}
{Castor_squamatus, Odobenus_pallasii} {Dyscophus_aegagrus, Lutra_longicaudata}
{Castor_squamatus, Odobenus_pallasii} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Castor_squamatus, Odobenus_pallasii} {Dyscophus_aegagrus, Scincus_sibiricus}
{Castor_squamatus, Odobenus_pallasii} {Eudramias_sirtalis, Glareola_spinifera}
{Castor_squamatus, Odobenus_pallasii} {Eudramias_sirtalis, Lutra_longicaudata}
{Castor_squamatus, Odobenus_pallasii} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Castor_squamatus, Odobenus_pallasii} {Eudramias_sirtalis, Scincus_sibiricus}
{Castor_squamatus, Odobenus_pallasii} {Glareola_spinifera, Lutra_longicaudata}
{Castor_squamatus, Odobenus_pallasii} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Castor_squamatus, Odobenus_pallasii} {Glareola_spinifera, Scincus_sibiricus}
{Castor_squamatus, Odobenus_pallasii} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Castor_squamatus, Odobenus_pallasii} {Lutra_longicaudata, Scincus_sibiricus}
{Castor_squamatus, Odobenus_pallasii} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Castor_squamatus, Phylloscopus_wislizeni} {Dasypeltis_imperator, Glareola_spinifera}
{Castor_squamatus, Phylloscopus_wislizeni} {Dasypeltis_imperator, Lutra_longicaudata}
{Castor_squamatus, Phylloscopus_wislizeni} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Castor_squamatus, Phylloscopus_wislizeni} {Dasypeltis_imperator, Scincus_sibiricus}
{Castor_squamatus, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Glareola_spinifera}
{Castor_squamatus, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Lutra_longicaudata}
{Castor_squamatus, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Castor_squamatus, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Scincus_sibiricus}
{Castor_squamatus, Phylloscopus_wislizeni} {Eudramias_sirtalis, Glareola_spinifera}
{Castor_squamatus, Phylloscopus_wislizeni} {Eudramias_sirtalis, Lutra_longicaudata}
{Castor_squamatus, Phylloscopus_wislizeni} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Castor_squamatus, Phylloscopus_wislizeni} {Eudramias_sirtalis, Scincus_sibiricus}
{Castor_squamatus, Phylloscopus_wislizeni} {Glareola_spinifera, Lutra_longicaudata}
{Castor_squamatus, Phylloscopus_wislizeni} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Castor_squamatus, Phylloscopus_wislizeni} {Glareola_spinifera, Scincus_sibiricus}
{Castor_squamatus, Phylloscopus_wislizeni} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Castor_squamatus, Phylloscopus_wislizeni} {Lutra_longicaudata, Scincus_sibiricus}
{Castor_squamatus, Phylloscopus_wislizeni} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Castor_squamatus, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Glareola_spinifera}
{Castor_squamatus, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Lutra_longicaudata}
{Castor_squamatus, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Castor_squamatus, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Scincus_sibiricus}
{Castor_squamatus, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Glareola_spinifera}
{Castor_squamatus, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Lutra_longicaudata}
{Castor_squamatus, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Castor_squamatus, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Scincus_sibiricus}
{Castor_squamatus, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Glareola_spinifera}
{Castor_squamatus, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Lutra_longicaudata}
{Castor_squamatus, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Castor_squamatus, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Scincus_sibiricus}
{Castor_squamatus, Rhacodactylus_dorsalis} {Glareola_spinifera, Lutra_longicaudata}
{Castor_squamatus, Rhacodactylus_dorsalis} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Castor_squamatus, Rhacodactylus_dorsalis} {Glareola_spinifera, Scincus_sibiricus}
{Castor_squamatus, Rhacodactylus_dorsalis} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Castor_squamatus, Rhacodactylus_dorsalis} {Lutra_longicaudata, Scincus_sibiricus}
{Castor_squamatus, Rhacodactylus_dorsalis} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Castor_squamatus, Scincus_sibiricus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Castor_squamatus, Scincus_sibiricus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Castor_squamatus, Scincus_sibiricus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Castor_squamatus, Syrrhaptes_enydris} {Androctonus_kurilensis, Dasypeltis_imperator}
{Castor_squamatus, Syrrhaptes_enydris} {Androctonus_kurilensis, Eudramias_sirtalis}
{Castor_squamatus, Syrrhaptes_enydris} {Androctonus_kurilensis, Glareola_spinifera}
{Castor_squamatus, Syrrhaptes_enydris} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Castor_squamatus, Syrrhaptes_enydris} {Androctonus_kurilensis, Scincus_sibiricus}
{Castor_squamatus, Syrrhaptes_enydris} {Dasypeltis_imperator, Glareola_spinifera}
{Castor_squamatus, Syrrhaptes_enydris} {Dasypeltis_imperator, Lutra_longicaudata}
{Castor_squamatus, Syrrhaptes_enydris} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Castor_squamatus, Syrrhaptes_enydris} {Dasypeltis_imperator, Phylloscopus_wislizeni}
{Castor_squamatus, Syrrhaptes_enydris} {Dasypeltis_imperator, Scincus_sibiricus}
{Castor_squamatus, Syrrhaptes_enydris} {Dyscophus_aegagrus, Glareola_spinifera}
{Castor_squamatus, Syrrhaptes_enydris} {Dyscophus_aegagrus, Lutra_longicaudata}
{Castor_squamatus, Syrrhaptes_enydris} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Castor_squamatus, Syrrhaptes_enydris} {Dyscophus_aegagrus, Scincus_sibiricus}
{Castor_squamatus, Syrrhaptes_enydris} {Eudramias_sirtalis, Glareola_spinifera}
{Castor_squamatus, Syrrhaptes_enydris} {Eudramias_sirtalis, Lutra_longicaudata}
{Castor_squamatus, Syrrhaptes_enydris} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Castor_squamatus, Syrrhaptes_enydris} {Eudramias_sirtalis, Phylloscopus_wislizeni}
{Castor_squamatus, Syrrhaptes_enydris} {Eudramias_sirtalis, Scincus_sibiricus}
{Castor_squamatus, Syrrhaptes_enydris} {Glareola_spinifera, Lutra_longicaudata}
{Castor_squamatus, Syrrhaptes_enydris} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Castor_squamatus, Syrrhaptes_enydris} {Glareola_spinifera, Phylloscopus_wislizeni}
{Castor_squamatus, Syrrhaptes_enydris} {Glareola_spinifera, Scincus_sibiricus}
{Castor_squamatus, Syrrhaptes_enydris} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Castor_squamatus, Syrrhaptes_enydris} {Lutra_longicaudata, Scincus_sibiricus}
{Castor_squamatus, Syrrhaptes_enydris} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Castor_squamatus, Syrrhaptes_enydris} {Phylloscopus_wislizeni, Scincus_sibiricus}
{Castor_squamatus, Upupa_labiatus} {Androctonus_kurilensis, Dasypeltis_imperator}
{Castor_squamatus, Upupa_labiatus} {Androctonus_kurilensis, Eudramias_sirtalis}
{Castor_squamatus, Upupa_labiatus} {Androctonus_kurilensis, Glareola_spinifera}
{Castor_squamatus, Upupa_labiatus} {Androctonus_kurilensis, Megophrys_mongolica}
{Castor_squamatus, Upupa_labiatus} {Androctonus_kurilensis, Onychodactylus_dulkeitiana}
{Castor_squamatus, Upupa_labiatus} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Castor_squamatus, Upupa_labiatus} {Androctonus_kurilensis, Scincus_sibiricus}
{Castor_squamatus, Upupa_labiatus} {Dasypeltis_imperator, Glareola_spinifera}
{Castor_squamatus, Upupa_labiatus} {Dasypeltis_imperator, Lutra_longicaudata}
{Castor_squamatus, Upupa_labiatus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Castor_squamatus, Upupa_labiatus} {Dasypeltis_imperator, Phylloscopus_wislizeni}
{Castor_squamatus, Upupa_labiatus} {Dasypeltis_imperator, Scincus_sibiricus}
{Castor_squamatus, Upupa_labiatus} {Dyscophus_aegagrus, Glareola_spinifera}
{Castor_squamatus, Upupa_labiatus} {Dyscophus_aegagrus, Lutra_longicaudata}
{Castor_squamatus, Upupa_labiatus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Castor_squamatus, Upupa_labiatus} {Dyscophus_aegagrus, Scincus_sibiricus}
{Castor_squamatus, Upupa_labiatus} {Eudramias_sirtalis, Glareola_spinifera}
{Castor_squamatus, Upupa_labiatus} {Eudramias_sirtalis, Lutra_longicaudata}
{Castor_squamatus, Upupa_labiatus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Castor_squamatus, Upupa_labiatus} {Eudramias_sirtalis, Phylloscopus_wislizeni}
{Castor_squamatus, Upupa_labiatus} {Eudramias_sirtalis, Scincus_sibiricus}
{Castor_squamatus, Upupa_labiatus} {Glareola_spinifera, Lutra_longicaudata}
{Castor_squamatus, Upupa_labiatus} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Castor_squamatus, Upupa_labiatus} {Glareola_spinifera, Phylloscopus_wislizeni}
{Castor_squamatus, Upupa_labiatus} {Glareola_spinifera, Scincus_sibiricus}
{Castor_squamatus, Upupa_labiatus} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Castor_squamatus, Upupa_labiatus} {Lutra_longicaudata, Scincus_sibiricus}
{Castor_squamatus, Upupa_labiatus} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Castor_squamatus, Upupa_labiatus} {Phylloscopus_wislizeni, Scincus_sibiricus}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Dasypeltis_imperator}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Eudramias_sirtalis}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Glareola_spinifera}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Megophrys_mongolica}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Scincus_sibiricus}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Glareola_spinifera}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Lutra_longicaudata}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Megophrys_mongolica}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Phylloscopus_wislizeni}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Scincus_sibiricus}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Glareola_spinifera}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Lutra_longicaudata}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Scincus_sibiricus}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Glareola_spinifera}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Lutra_longicaudata}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Phylloscopus_wislizeni}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Scincus_sibiricus}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Glareola_spinifera, Lutra_longicaudata}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Glareola_spinifera, Phylloscopus_wislizeni}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Glareola_spinifera, Scincus_sibiricus}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Lutra_longicaudata, Scincus_sibiricus}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Megophrys_mongolica, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Megophrys_mongolica, Scincus_sibiricus}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Dahurinaia_garulla, Dasypeltis_onocrotalus} {Phylloscopus_wislizeni, Scincus_sibiricus}
{Dahurinaia_garulla, Glareola_spinifera} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Glareola_spinifera} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Glareola_spinifera} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Leptopelis_nasuta} {Dasypeltis_imperator, Glareola_spinifera}
{Dahurinaia_garulla, Leptopelis_nasuta} {Dasypeltis_imperator, Lutra_longicaudata}
{Dahurinaia_garulla, Leptopelis_nasuta} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Leptopelis_nasuta} {Dasypeltis_imperator, Scincus_sibiricus}
{Dahurinaia_garulla, Leptopelis_nasuta} {Dyscophus_aegagrus, Glareola_spinifera}
{Dahurinaia_garulla, Leptopelis_nasuta} {Dyscophus_aegagrus, Lutra_longicaudata}
{Dahurinaia_garulla, Leptopelis_nasuta} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Leptopelis_nasuta} {Dyscophus_aegagrus, Scincus_sibiricus}
{Dahurinaia_garulla, Leptopelis_nasuta} {Eudramias_sirtalis, Glareola_spinifera}
{Dahurinaia_garulla, Leptopelis_nasuta} {Eudramias_sirtalis, Lutra_longicaudata}
{Dahurinaia_garulla, Leptopelis_nasuta} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Dahurinaia_garulla, Leptopelis_nasuta} {Eudramias_sirtalis, Scincus_sibiricus}
{Dahurinaia_garulla, Leptopelis_nasuta} {Glareola_spinifera, Lutra_longicaudata}
